레벨,몬스터명,체력,경험치,"경험치/체력 비율
(낮을수록 좋음)",입장 제한 RP,맵 유형,"위치
(게임 내 표기)","이세계 조각, 구슬(%)"
1,달팽이,8,3,2.667,0,일반 필드,빅토리아-헤네시스던전1,미드랍
2,파란달팽이,15,4,3.75,0,일반 필드,빅토리아-헤네시스던전1,미드랍
2,스포아,20,5,4.0,0,일반 필드,빅토리아-헤네시스던전2,미드랍
4,스텀프,40,8,5.0,0,일반 필드,"빅토리아-커닝시티던전1
빅토리아-페리온던전1",미드랍
4,빨강달팽이,40,8,5.0,0,일반 필드,"빅토리아-헤네시스던전2
빅토리아-엘리니아던전1",미드랍
6,슬라임,50,10,5.0,0,일반 필드,"빅토리아-커닝시티던전1
빅토리아-엘리니아던전1",미드랍
7,돼지,75,15,5.0,0,일반 필드,빅토리아-헤네시스던전1,미드랍
8,주황버섯,80,15,5.333,0,일반 필드,"빅토리아-커닝시티던전1
빅토리아-엘리니아던전2
빅토리아-커닝시티던전1",미드랍
10,리본돼지,120,20,6.0,0,일반 필드,빅토리아-헤네시스던전2,미드랍
12,옥토퍼스,200,24,8.333,0,일반 필드,빅토리아-커닝시티던전1,미드랍
15,버블링,240,26,9.231,0,일반 필드,"빅토리아-엘리니아던전3
빅토리아-커닝시티던전1",미드랍
10,다크 스텀프,250,18,13.889,0,일반 필드,빅토리아-페리온던전1,미드랍
15,초록버섯,250,26,9.615,0,일반 필드,빅토리아-커닝시티던전2,미드랍
21,주니어네키,285,38,7.5,0,일반 필드,"빅토리아-커닝시티던전2
빅토리아-커닝시티던전3",미드랍
17,액스 스텀프,300,30,10.0,0,일반 필드,빅토리아-페리온던전2,미드랍
22,뿔버섯,300,35,8.571,0,일반 필드,빅토리아-슬리피우드던전1,미드랍
19,고스텀프,330,33,10.0,0,일반 필드,빅토리아-페리온던전3,미드랍
20,파란버섯,350,32,10.938,0,일반 필드,빅토리아-커닝시티던전2,미드랍
23,우든 마스크,500,42,11.905,0,일반 필드,빅토리아-페리온던전2,미드랍
24,좀비버섯,500,42,11.905,0,일반 필드,빅토리아-슬리피우드던전2,미드랍
