고룡의 비늘,레벨,효과,필요 수호자의 돌,누적 수호자의 돌,해금 (Gem),누적 Gem
,0,최종 크리티컬 데미지 0% 증가,2,0,💎 200,200
,1,최종 크리티컬 데미지 1% 증가,5,2,-,200
,2,최종 크리티컬 데미지 2% 증가,8,7,-,200
,3,최종 크리티컬 데미지 3% 증가,11,15,-,200
,4,최종 크리티컬 데미지 4% 증가,14,26,-,200
,5,최종 크리티컬 데미지 5% 증가,18,40,💎 310,510
,6,최종 크리티컬 데미지 6% 증가,21,58,-,510
,7,최종 크리티컬 데미지 7% 증가,25,79,-,510
,8,최종 크리티컬 데미지 8% 증가,28,104,-,510
,9,최종 크리티컬 데미지 9% 증가,32,132,-,510
,10,최종 크리티컬 데미지 10% 증가,36,164,💎 420,930
,11,최종 크리티컬 데미지 11% 증가,40,200,-,930
,12,최종 크리티컬 데미지 12% 증가,43,240,-,930
,13,최종 크리티컬 데미지 13% 증가,47,283,-,930
,14,최종 크리티컬 데미지 14% 증가,51,330,-,930
,15,최종 크리티컬 데미지 15% 증가,55,381,💎 530,"1,460"
,16,최종 크리티컬 데미지 16% 증가,59,436,-,"1,460"
,17,최종 크리티컬 데미지 17% 증가,63,495,-,"1,460"
,18,최종 크리티컬 데미지 18% 증가,67,558,-,"1,460"
,19,최종 크리티컬 데미지 19% 증가,71,625,-,"1,460"
,20,최종 크리티컬 데미지 20% 증가,75,696,💎 640,"2,100"
,21,최종 크리티컬 데미지 21% 증가,79,771,-,"2,100"
,22,최종 크리티컬 데미지 22% 증가,84,850,-,"2,100"
,23,최종 크리티컬 데미지 23% 증가,88,934,-,"2,100"
,24,최종 크리티컬 데미지 24% 증가,92,"1,022",-,"2,100"
,25,최종 크리티컬 데미지 25% 증가,96,"1,114",💎 750,"2,850"
,26,최종 크리티컬 데미지 26% 증가,100,"1,210",-,"2,850"
,27,최종 크리티컬 데미지 27% 증가,105,"1,310",-,"2,850"
,28,최종 크리티컬 데미지 28% 증가,109,"1,415",-,"2,850"
,29,최종 크리티컬 데미지 29% 증가,113,"1,524",-,"2,850"
,30,최종 크리티컬 데미지 30% 증가,117,"1,637",💎 860,"3,710"
,31,최종 크리티컬 데미지 31% 증가,122,"1,754",-,"3,710"
,32,최종 크리티컬 데미지 32% 증가,126,"1,876",-,"3,710"
