어둠에 물든 구슬,레벨,효과,필요 수호자의 돌,누적 수호자의 돌,해금 (Gem),누적 Gem
,0,이세계의 재화 2배 획득 확률 0% 증가,-,0,💎 200,200
,1,이세계의 재화 2배 획득 확률 0.5% 증가,3,3,-,200
,2,이세계의 재화 2배 획득 확률 1% 증가,8,11,-,200
,3,이세계의 재화 2배 획득 확률 1.5% 증가,13,24,-,200
,4,이세계의 재화 2배 획득 확률 2% 증가,18,42,-,200
,5,이세계의 재화 2배 획득 확률 2.5% 증가,24,66,💎 330,530
,6,이세계의 재화 2배 획득 확률 3% 증가,30,96,-,530
,7,이세계의 재화 2배 획득 확률 3.5% 증가,36,132,-,530
,8,이세계의 재화 2배 획득 확률 4% 증가,43,175,-,530
,9,이세계의 재화 2배 획득 확률 4.5% 증가,49,224,-,530
,10,이세계의 재화 2배 획득 확률 5% 증가,56,280,💎 460,990
,11,이세계의 재화 2배 획득 확률 5.5% 증가,62,342,-,990
,12,이세계의 재화 2배 획득 확률 6% 증가,69,411,-,990
,13,이세계의 재화 2배 획득 확률 6.5% 증가,76,487,-,990
,14,이세계의 재화 2배 획득 확률 7% 증가,83,570,-,990
,15,이세계의 재화 2배 획득 확률 7.5% 증가,90,660,💎 590,"1,580"
,16,이세계의 재화 2배 획득 확률 8% 증가,97,757,-,"1,580"
,17,이세계의 재화 2배 획득 확률 8.5% 증가,104,861,-,"1,580"
,18,이세계의 재화 2배 획득 확률 9% 증가,111,972,-,"1,580"
,19,이세계의 재화 2배 획득 확률 9.5% 증가,118,"1,090",-,"1,580"
,20,이세계의 재화 2배 획득 확률 10% 증가,126,"1,216",💎 720,"2,300"
,21,이세계의 재화 2배 획득 확률 10.5% 증가,133,"1,349",-,"2,300"
,22,이세계의 재화 2배 획득 확률 11% 증가,140,"1,489",-,"2,300"
,23,이세계의 재화 2배 획득 확률 11.5% 증가,148,"1,637",-,"2,300"
,24,이세계의 재화 2배 획득 확률 12% 증가,155,"1,792",-,"2,300"
,25,이세계의 재화 2배 획득 확률 12.5% 증가,163,"1,955",💎 850,"3,150"
,26,이세계의 재화 2배 획득 확률 13% 증가,171,"2,126",-,"3,150"
,27,이세계의 재화 2배 획득 확률 13.5% 증가,178,"2,304",-,"3,150"
,28,이세계의 재화 2배 획득 확률 14% 증가,186,"2,490",-,"3,150"
,29,이세계의 재화 2배 획득 확률 14.5% 증가,194,"2,684",-,"3,150"
,30,이세계의 재화 2배 획득 확률 15% 증가,201,"2,885",💎 980,"4,130"
,31,이세계의 재화 2배 획득 확률 15.5% 증가,209,"3,094",-,"4,130"
,32,이세계의 재화 2배 획득 확률 16% 증가,217,"3,311",-,"4,130"
,33,이세계의 재화 2배 획득 확률 16.5% 증가,225,"3,536",-,"4,130"
,34,이세계의 재화 2배 획득 확률 17% 증가,233,"3,769",-,"4,130"
